"","alpha_rplc.r.sll","alpha_rdc.nd.cmpnst","alpha_shrt.flghts","alpha_mdm.flghts","alpha_lng.flghts","alpha_dt","alpha_inslt.rf","alpha_inslt.fcd","alpha_rplc.wndws","alpha_vntltn","alpha_ht.pmp","alpha_slr.pnls","alpha_rdc.tmp","alpha_crtfct","alpha_co2.offset","alpha_undercomp","asc_rplc.r.sll","asc_rdc.nd.cmpnst","asc_shrt.flghts","asc_mdm.flghts","asc_lng.flghts","asc_dt","asc_inslt.rf","asc_inslt.fcd","asc_rplc.wndws","asc_vntltn","asc_ht.pmp","asc_slr.pnls","asc_rdc.tmp","asc_crtfct","asc_co2.offset"
"alpha_rplc.r.sll",-201.626546172004,0.00698138447657189,-3.36386051619457e-10,-2.04251570227555,-0.811360649267295,-2.58077614768612e-16,-0.775891478188669,-0.816842877658994,-0.502844279003545,-0.148323168183082,-0.437029433168818,-0.0256986130215082,0.491161625963122,-8.17695362803604,-1.12934804291889,-4.91369629360456,-81.3318948035441,17.4204991557641,2.01089040878644,3.69927403054395,1.83204804171726,7.87092480397719,1.9623071373776,1.29323302662963,1.88997232487304,0.761756870097152,2.08587867537621,3.33976764701446,14.5361802807869,9.10152864563391,1.27887627944419
"alpha_rdc.nd.cmpnst",0.00698138447657189,-0.0137065373557357,1.35438835914272e-10,0.00417157722722712,0.000862748547031161,-1.10483993607311e-13,-0.00151502713545738,-0.00159859100442463,-5.78347535077321e-06,-0.000123024300482416,0.000481567487704597,0.00438029962524254,0.0175365479591287,-0.00139660855190339,-0.0050086201183887,-0.00747385887020331,0.111430546074627,-0.915172459092701,0.0205418050891225,0.0425781750449157,0.0202672822147296,0.107436705902832,0.0164472763354039,0.0118582463128657,0.0164845656439944,0.00734608426647344,0.0188511747901588,0.0374992308283838,0.173122139726167,0.126740966546587,0.0278674353409545
"alpha_shrt.flghts",-3.36386051619457e-10,1.35438835914272e-10,-8.65941392376762e-09,8.75373548620732e-10,5.91072844897612e-10,-3.57352487472918e-26,2.63094430745561e-12,1.27548760787202e-12,-5.90181240466084e-11,7.5823318013193e-18,-7.71301840824046e-11,4.72376812738581e-10,3.18474929362625e-09,2.72294341375304e-10,-7.60694718699528e-10,-6.59135507200358e-10,1.41211687074466e-08,2.03272259746067e-08,-1.69277912060815e-07,1.50024611805093e-08,1.00342075655691e-08,1.77948244124047e-08,4.86981389830786e-09,-6.28395572910042e-10,1.77120713908419e-09,1.54381170091891e-09,3.21463529856305e-09,4.25170450367851e-09,2.85574284484359e-08,2.37962459043306e-08,3.73280142848676e-09
"alpha_mdm.flghts",-2.04251570227555,0.00417157722722712,8.75373548620732e-10,-103.667283608374,-1.41130017816161,1.66825538146582e-17,-0.231757377701236,-0.115878864780475,-0.15084431539448,-0.0336905259522669,-0.105527861008249,-0.0162832341847588,0.624155135052351,-6.67962791576277,-0.737366047268251,-2.23857427417637,4.29764998996496,7.82617202831317,2.30437100255959,-55.6190126944137,2.21099653589618,6.74728928121697,0.597172040304283,0.418802027372313,0.611357176795041,0.257036712512727,0.7903221093014,1.28991025636346,9.81562587639478,7.3176963424302,0.883771164873758
"alpha_lng.flghts",-0.811360649267295,0.000862748547031161,5.91072844897612e-10,-1.41130017816161,-20.1659371836467,-2.01040680530053e-16,-0.134236381746161,-0.241334164417824,-0.131606729600398,-0.024834724045213,-1.34491588255799,-0.039165216828122,0.0392192824325063,-5.26652864692635,-0.312216991621542,-2.4783125874425,1.38500046652912,2.62297641355171,0.638008728350419,0.906089419523779,-16.8023381063111,1.83532281915475,0.206970880906294,0.142428851005704,0.204292805448322,0.0923271648075592,0.300319760525527,0.510372274344342,3.36153877972284,1.9336726431213,0.137972179635532
"alpha_dt",-2.58077614768612e-16,-1.10483993607311e-13,-3.57352487472918e-26,1.66825538146582e-17,-2.01040680530053e-16,0,1.58532757141524e-12,2.233628532655e-15,1.03320419316093e-13,6.78237106480867e-15,-5.80995224996789e-18,1.7512776942905e-15,2.17357485370407e-16,1.03061688824754e-15,-6.09876091409532e-18,1.15109769715046e-17,-1.96995758199113e-16,-9.31599492908404e-16,2.49632624456652e-15,2.07674052483338e-16,-7.70488508421917e-17,-1.99839217814466e-14,-2.34364410226218e-16,-9.461232760346e-15,3.00758399722802e-17,-2.97546378649771e-17,-2.21591534508373e-16,2.09566145798899e-17,2.42381319708355e-15,1.22053747345476e-14,2.0500868725064e-15
"alpha_inslt.rf",-0.775891478188669,-0.00151502713545738,2.63094430745561e-12,-0.231757377701236,-0.134236381746161,1.58532757141524e-12,-69.535219621475,-3.33994526195751,-1.42054966504521,-0.254709201134167,-1.32892023510546,-0.0927303621229768,0.0661582448643062,-0.473059564298506,-0.432707016787509,-1.1455715017718,1.68753442736082,2.2017363978309,0.265039294744771,0.547845656148423,0.232204787632651,1.41045988037232,-21.8433125361794,1.17504294312334,1.62974672333791,0.469203449801876,2.16753889030861,2.17957549758063,4.10951680742892,1.67010942591707,0.124817473298436
"alpha_inslt.fcd",-0.816842877658994,-0.00159859100442463,1.27548760787202e-12,-0.115878864780475,-0.241334164417824,2.233628532655e-15,-3.33994526195751,-49.9890930862013,-0.797609121558165,-0.139319811686911,-2.81690499481486,-0.185376061065481,0.00477915703568981,-0.211050896342927,-0.203810099464421,-0.960984624906266,0.763502449695937,1.20869049300711,0.0906389126930876,0.234949633230357,0.118144331480902,0.685545550667095,0.670196888754126,-10.8054080912123,0.790354062181792,0.217958982920439,1.12993702399777,1.00682190711016,2.11147217406593,0.801606151354246,0.0396572151925385
"alpha_rplc.wndws",-0.502844279003545,-5.78347535077321e-06,-5.90181240466084e-11,-0.15084431539448,-0.131606729600398,1.03320419316093e-13,-1.42054966504521,-0.797609121558165,-59.2576592661605,-0.0395016785125029,-0.731707550901675,0.102536635801289,0.0218383231999385,-0.655708800670784,-0.140046789385542,-0.767794256603543,1.38212064660641,1.81127194191319,0.213793505291278,0.466246921626692,0.197800179394386,1.14310451681284,1.26153940360621,0.995498875939513,-18.0579841229714,0.383336497605777,1.82688400702364,2.03557322032526,3.35095619431061,1.31907468768826,0.110217720623717
"alpha_vntltn",-0.148323168183082,-0.000123024300482416,7.5823318013193e-18,-0.0336905259522669,-0.024834724045213,6.78237106480867e-15,-0.254709201134167,-0.139319811686911,-0.0395016785125029,-13.5960671924017,-0.112473637396531,-0.00383329027380613,0.00132679598926025,-0.439236245114474,-0.0287876077466815,-0.143158030474544,0.111101212328567,0.194145018506359,0.0257189033140429,0.0442885289308119,0.0315581152626182,0.120937717575799,0.0766877712558889,0.0564621969228906,0.0874798737583657,-1.61440225421519,0.0754837722115379,0.179383135730869,0.263820698355463,0.141881076437673,0.0102459992475145
"alpha_ht.pmp",-0.437029433168818,0.000481567487704597,-7.71301840824046e-11,-0.105527861008249,-1.34491588255799,-5.80995224996789e-18,-1.32892023510546,-2.81690499481486,-0.731707550901675,-0.112473637396531,-6.3586568813038,-0.130126779803567,0.028949274921439,-0.385380676442174,-1.53022803199578e-16,-0.109072470833414,1.29468225822375,2.00259914873043,0.223299291881161,0.433397597150369,0.229778148385243,1.16747201091511,1.20737385983348,0.801497021800459,1.16217280373316,0.368226920058274,-16.4853713178612,1.86768096266674,3.09913396993084,1.20633963087187,0.000425685903114245
"alpha_slr.pnls",-0.0256986130215082,0.00438029962524254,4.72376812738581e-10,-0.0162832341847588,-0.039165216828122,1.7512776942905e-15,-0.0927303621229768,-0.185376061065481,0.102536635801289,-0.00383329027380613,-0.130126779803567,-47.4269137592469,0.39705858837573,-0.182761008718574,-0.14173567139137,-0.476934155217069,3.99635614709989,5.64864901584694,0.850839400844967,1.54169178002466,0.662109738882329,3.49325008904201,2.9846311054074,2.08781817264928,3.06849856353763,1.25644250315013,4.75147260582623,-49.8377010727761,9.7036582496918,4.11647856840235,0.524179215689051
"alpha_rdc.tmp",0.491161625963122,0.0175365479591287,3.18474929362625e-09,0.624155135052351,0.0392192824325063,2.17357485370407e-16,0.0661582448643062,0.00477915703568981,0.0218383231999385,0.00132679598926025,0.028949274921439,0.39705858837573,-41.7952809146063,-0.881518442475932,-0.315473493375425,-0.632463063365157,8.91004025466734,13.7851405825416,2.2286523141869,4.45543623552695,2.31225455649409,11.2610076287947,1.30544989921894,0.932813487409749,1.35485421876662,0.594745604370135,1.63633824591363,2.763028009777,-85.4308683579495,12.8395732941732,2.62972496543836
"alpha_crtfct",-8.17695362803604,-0.00139660855190339,2.72294341375304e-10,-6.67962791576277,-5.26652864692635,1.03061688824754e-15,-0.473059564298506,-0.211050896342927,-0.655708800670784,-0.439236245114474,-0.385380676442174,-0.182761008718574,-0.881518442475932,-132.97356541473,-4.42115934214668,-6.85441093143827,8.12663485801295,14.0345343440632,2.23676848071722,4.7632759158938,2.40041586927936,12.4529773928802,0.68477063243589,0.459456590198072,0.677758283034043,0.391172867019177,0.445330091075734,1.74373638931666,17.092008258197,-88.3433749746961,1.10044896259416
"alpha_co2.offset",-1.12934804291889,-0.0050086201183887,-7.60694718699528e-10,-0.737366047268251,-0.312216991621542,-6.09876091409532e-18,-0.432707016787509,-0.203810099464421,-0.140046789385542,-0.0287876077466815,-1.53022803199578e-16,-0.14173567139137,-0.315473493375425,-4.42115934214668,-19.0455709658906,1.86591056284161e-10,0.448461008910079,0.672349072570097,0.186979169221818,0.220730512261012,0.112167658408227,0.559884221674983,0.0495686966784193,0.0346528643710908,0.0530772712994516,0.0209694679308073,0.0345890252331617,0.140888649181298,0.962412293069768,0.749682545611621,-5.21023508650765
"alpha_undercomp",-4.91369629360456,-0.00747385887020331,-6.59135507200358e-10,-2.23857427417637,-2.4783125874425,1.15109769715046e-17,-1.1455715017718,-0.960984624906266,-0.767794256603543,-0.143158030474544,-0.109072470833414,-0.476934155217069,-0.632463063365157,-6.85441093143827,1.86591056284161e-10,-32.7066621749803,2.75946735707196,3.65083415481485,0.576778803218871,1.01135751443569,0.443201523501011,2.84835793000747,0.385370686129354,0.248037898319996,0.373800907043502,0.153388275015751,0.346267871074329,1.01683245553616,5.17055264623182,3.47624253244612,1.69040324738024
"asc_rplc.r.sll",-81.3318948035441,0.111430546074627,1.41211687074466e-08,4.29764998996496,1.38500046652912,-1.96995758199113e-16,1.68753442736082,0.763502449695937,1.38212064660641,0.111101212328567,1.29468225822375,3.99635614709989,8.91004025466734,8.12663485801295,0.448461008910079,2.75946735707196,-591.002437136589,95.8393762709557,14.4665536626762,26.4131869070104,12.7836007385569,61.5540349236677,14.0824020354165,9.98297301797461,14.2308704165088,5.67637002185335,21.9567405454166,30.2246160000913,110.750730258286,67.3473593425695,16.3291360050173
"asc_rdc.nd.cmpnst",17.4204991557641,-0.915172459092701,2.03272259746067e-08,7.82617202831317,2.62297641355171,-9.31599492908404e-16,2.2017363978309,1.20869049300711,1.81127194191319,0.194145018506359,2.00259914873043,5.64864901584694,13.7851405825416,14.0345343440632,0.672349072570097,3.65083415481485,95.8393762709557,-868.419640546333,23.9491428475713,42.1649960364347,24.3123337638637,96.2030351908319,21.438222016047,14.4722845468191,21.5833638525871,7.99407118217216,32.8765971549186,41.975691170303,174.305711874171,106.001755966242,21.7487176000868
"asc_shrt.flghts",2.01089040878644,0.0205418050891225,-1.69277912060815e-07,2.30437100255959,0.638008728350419,2.49632624456652e-15,0.265039294744771,0.0906389126930876,0.213793505291278,0.0257189033140429,0.223299291881161,0.850839400844967,2.2286523141869,2.23676848071722,0.186979169221818,0.576778803218871,14.4665536626762,23.9491428475713,-169.937431974535,13.9579708032138,7.02727220514518,16.0775532134877,2.86978226700477,2.04716413132019,2.92536069795437,1.08040580707633,4.45701208681383,6.38051120119292,29.8475296648558,17.4959215858727,3.77508436996915
"asc_mdm.flghts",3.69927403054395,0.0425781750449157,1.50024611805093e-08,-55.6190126944137,0.906089419523779,2.07674052483338e-16,0.547845656148423,0.234949633230357,0.466246921626692,0.0442885289308119,0.433397597150369,1.54169178002466,4.45543623552695,4.7632759158938,0.220730512261012,1.01135751443569,26.4131869070104,42.1649960364347,13.9579708032138,-295.053995312134,10.9513499005017,31.1419926525521,4.99825770235519,3.52712243331582,5.00230831213231,1.94856782017781,7.85907229228596,10.6905464468326,53.3486641765718,32.0100003077113,6.67998368631701
"asc_lng.flghts",1.83204804171726,0.0202672822147296,1.00342075655691e-08,2.21099653589618,-16.8023381063111,-7.70488508421917e-17,0.232204787632651,0.118144331480902,0.197800179394386,0.0315581152626182,0.229778148385243,0.662109738882329,2.31225455649409,2.40041586927936,0.112167658408227,0.443201523501011,12.7836007385569,24.3123337638637,7.02727220514518,10.9513499005017,-161.638415313602,16.3790931365619,2.23401172123106,1.51811447621972,2.23383379940198,1.0076332087395,3.92831663086548,6.06581525133553,31.2726457701115,16.2911945376873,3.04909278003599
"asc_dt",7.87092480397719,0.107436705902832,1.77948244124047e-08,6.74728928121697,1.83532281915475,-1.99839217814466e-14,1.41045988037232,0.685545550667095,1.14310451681284,0.120937717575799,1.16747201091511,3.49325008904201,11.2610076287947,12.4529773928802,0.559884221674983,2.84835793000747,61.5540349236677,96.2030351908319,16.0775532134877,31.1419926525521,16.3790931365619,-644.812590713885,13.2319487253639,9.15181644740801,13.4024569006045,5.01250531915664,19.5450181896347,27.1902026948953,122.377478727671,82.1140652025866,17.4705766558421
"asc_inslt.rf",1.9623071373776,0.0164472763354039,4.86981389830786e-09,0.597172040304283,0.206970880906294,-2.34364410226218e-16,-21.8433125361794,0.670196888754126,1.26153940360621,0.0766877712558889,1.20737385983348,2.9846311054074,1.30544989921894,0.68477063243589,0.0495686966784193,0.385370686129354,14.0824020354165,21.438222016047,2.86978226700477,4.99825770235519,2.23401172123106,13.2319487253639,-218.168512364371,13.7252930338665,20.4627433249284,4.73711307335418,19.6384187680039,28.6120544767133,36.6262431879698,15.0089401332611,2.28574018177948
"asc_inslt.fcd",1.29323302662963,0.0118582463128657,-6.28395572910042e-10,0.418802027372313,0.142428851005704,-9.461232760346e-15,1.17504294312334,-10.8054080912123,0.995498875939513,0.0564621969228906,0.801497021800459,2.08781817264928,0.932813487409749,0.459456590198072,0.0346528643710908,0.248037898319996,9.98297301797461,14.4722845468191,2.04716413132019,3.52712243331582,1.51811447621972,9.15181644740801,13.7252930338665,-154.190984461298,13.7562327920168,3.27083686791837,13.6207634335286,19.3051614619753,25.1639703846578,10.4455633683495,1.53489081273478
"asc_rplc.wndws",1.88997232487304,0.0164845656439944,1.77120713908419e-09,0.611357176795041,0.204292805448322,3.00758399722802e-17,1.62974672333791,0.790354062181792,-18.0579841229714,0.0874798737583657,1.16217280373316,3.06849856353763,1.35485421876662,0.677758283034043,0.0530772712994516,0.373800907043502,14.2308704165088,21.5833638525871,2.92536069795437,5.00230831213231,2.23383379940198,13.4024569006045,20.4627433249284,13.7562327920168,-219.120548841477,4.78610490813266,19.5213943705187,27.9947995299035,36.9863329341531,15.3432676901674,2.28747246379783
"asc_vntltn",0.761756870097152,0.00734608426647344,1.54381170091891e-09,0.257036712512727,0.0923271648075592,-2.97546378649771e-17,0.469203449801876,0.217958982920439,0.383336497605777,-1.61440225421519,0.368226920058274,1.25644250315013,0.594745604370135,0.391172867019177,0.0209694679308073,0.153388275015751,5.67637002185335,7.99407118217216,1.08040580707633,1.94856782017781,1.0076332087395,5.01250531915664,4.73711307335418,3.27083686791837,4.78610490813266,-80.0331432899979,6.28716115920059,9.91766845734369,14.1777148067842,5.88340380272366,0.897417774800155
"asc_ht.pmp",2.08587867537621,0.0188511747901588,3.21463529856305e-09,0.7903221093014,0.300319760525527,-2.21591534508373e-16,2.16753889030861,1.12993702399777,1.82688400702364,0.0754837722115379,-16.4853713178612,4.75147260582623,1.63633824591363,0.445330091075734,0.0345890252331617,0.346267871074329,21.9567405454166,32.8765971549186,4.45701208681383,7.85907229228596,3.92831663086548,19.5450181896347,19.6384187680039,13.6207634335286,19.5213943705187,6.28716115920059,-277.215775231991,34.9782484729128,46.2058084615887,20.3925733303758,1.86423284645586
"asc_slr.pnls",3.33976764701446,0.0374992308283838,4.25170450367851e-09,1.28991025636346,0.510372274344342,2.09566145798899e-17,2.17957549758063,1.00682190711016,2.03557322032526,0.179383135730869,1.86768096266674,-49.8377010727761,2.763028009777,1.74373638931666,0.140888649181298,1.01683245553616,30.2246160000913,41.975691170303,6.38051120119292,10.6905464468326,6.06581525133553,27.1902026948953,28.6120544767133,19.3051614619753,27.9947995299035,9.91766845734369,34.9782484729128,-396.558086132,78.3548702019954,31.0698085845806,5.7610084436656
"asc_rdc.tmp",14.5361802807869,0.173122139726167,2.85574284484359e-08,9.81562587639478,3.36153877972284,2.42381319708355e-15,4.10951680742892,2.11147217406593,3.35095619431061,0.263820698355463,3.09913396993084,9.7036582496918,-85.4308683579495,17.092008258197,0.962412293069768,5.17055264623182,110.750730258286,174.305711874171,29.8475296648558,53.3486641765718,31.2726457701115,122.377478727671,36.6262431879698,25.1639703846578,36.9863329341531,14.1777148067842,46.2058084615887,78.3548702019954,-1116.36255486656,139.833800000861,30.1487003304278
"asc_crtfct",9.10152864563391,0.126740966546587,2.37962459043306e-08,7.3176963424302,1.9336726431213,1.22053747345476e-14,1.67010942591707,0.801606151354246,1.31907468768826,0.141881076437673,1.20633963087187,4.11647856840235,12.8395732941732,-88.3433749746961,0.749682545611621,3.47624253244612,67.3473593425695,106.001755966242,17.4959215858727,32.0100003077113,16.2911945376873,82.1140652025866,15.0089401332611,10.4455633683495,15.3432676901674,5.88340380272366,20.3925733303758,31.0698085845806,139.833800000861,-710.29767272761,21.592736468183
"asc_co2.offset",1.27887627944419,0.0278674353409545,3.73280142848676e-09,0.883771164873758,0.137972179635532,2.0500868725064e-15,0.124817473298436,0.0396572151925385,0.110217720623717,0.0102459992475145,0.000425685903114245,0.524179215689051,2.62972496543836,1.10044896259416,-5.21023508650765,1.69040324738024,16.3291360050173,21.7487176000868,3.77508436996915,6.67998368631701,3.04909278003599,17.4705766558421,2.28574018177948,1.53489081273478,2.28747246379783,0.897417774800155,1.86423284645586,5.7610084436656,30.1487003304278,21.592736468183,-160.501782309362
