"gamma_rplc.r.sll","gamma_rdc.nd.cmpnst","gamma_shrt.flghts","gamma_mdm.flghts","gamma_lng.flghts","gamma_dt","gamma_inslt.rf","gamma_inslt.fcd","gamma_rplc.wndws","gamma_vntltn","gamma_ht.pmp","gamma_slr.pnls","gamma_rdc.tmp","gamma_crtfct","gamma_co2.offset","gamma_undercomp","asc_rplc.r.sll","asc_rdc.nd.cmpnst","asc_shrt.flghts","asc_mdm.flghts","asc_lng.flghts","asc_dt","asc_inslt.rf","asc_inslt.fcd","asc_rplc.wndws","asc_vntltn","asc_ht.pmp","asc_slr.pnls","asc_rdc.tmp","asc_crtfct","asc_co2.offset","asc_undercomp","logLike"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59030.9412429543
1.21658993365718,1.06336115621157,1.2517991433661,1.23347749601741,1.22340631842143,1.05056874499092,1.15256410249669,1.15541966476589,1.14046773547734,1.16081717896144,1.16680616153045,1.11575802681887,1.13099249612,1.25926312107271,1.2858356004995,1.23350779428978,-0.0269447557673552,-0.0215867206254806,-0.0258086096850858,-0.033613332795629,-0.0252246632549409,-0.109543423446353,-0.0452802190823689,-0.102191655093004,-0.0575276421076025,-0.193597865991949,0.0802922875348614,0.0582504256359715,0.0469776285579754,-0.0549243810848846,-0.132217796366319,-0.0368509989889736,-57918.5135731693
1.55244972838125,1.14696798857802,1.43944660533857,1.55821836456329,1.60243038876645,1.10589092502374,1.31841331749564,1.35470795232583,1.19227440394552,1.21453896874729,1.71719242724991,1.07395147092728,1.19798773811206,2.02463759039948,1.93264113030744,1.8231582229129,-0.485997663144728,-0.451258403919221,-0.489649281269586,-0.505285019408864,-0.467677927823001,-0.573670769682116,-0.485477152671231,-0.599602780494715,-0.517062534312869,-0.664689105398678,-0.456600105782196,-0.333974463174303,-0.386932232274785,-0.633135352929487,-0.676965003090509,-0.549350963274447,-55536.4489905672
2.67264805806826,1.34899998686206,1.88464801741093,3.15084628790541,3.32499918962378,1.4504505809539,1.95581112254142,1.89485975533131,1.83282106481911,2.51943078625446,0.680952744071263,1.39861969620124,1.58073253880615,2.0442404253022,4.78189701279992,3.43737252102342,-1.55587884227893,-1.45548600210657,-1.533945733497,-1.70116414823348,-1.62150576705211,-1.86975872754752,-1.54456837681791,-1.83674281564825,-1.73464683344568,-2.53974663059462,-0.379681060998184,-1.19541840516914,-1.19486442230637,-1.42634163458777,-2.3720744251242,-1.7372723992768,-51101.2126848264
3.8621246679157,1.36834293723529,1.23027137256566,4.16165984518663,5.01093038501592,1.22737997565706,2.52736802487373,2.74838854097523,2.13487979783799,3.48131113052875,0.810104462256962,1.4072098713483,1.72585933641224,4.90682761006558,4.06290219970056,4.88709650009626,-2.51694018289804,-2.41981839810821,-2.49604601435913,-2.62767044721862,-2.56764105979361,-3.07877380006967,-2.53858840160725,-3.0126937910219,-2.73776854996913,-3.97986470690782,-1.00696667456292,-1.92140120959872,-1.97505160332329,-2.64514558557442,-3.41258613427671,-2.60178381329337,-47622.3863824464
6.03133584020179,1.4935990598186,1.44652722764843,7.24776583686153,9.62912854692621,1.51177618887696,3.70188763346509,4.02936483780934,2.83784982915111,5.22382910155356,1.37839270382445,1.50163696688791,1.98053087793754,1.69990599858447,11.0724619137922,11.5128108214476,-4.72442381130079,-4.57648332971221,-4.70464416420855,-4.86379393958233,-4.88174418041392,-5.47388275238577,-4.77471608250252,-5.35531628208099,-4.98103577681688,-6.57462517645408,-2.99626314844286,-3.86039656982101,-4.00836686245623,-4.71922081899119,-6.90431276090302,-5.22648180287,-44399.6853899281
8.61692979248823,1.61818070901459,1.55417268792997,9.9307460688196,20.813495136815,1.33442909187322,4.44357994494683,4.97224516397458,2.85532629283325,4.57640566892125,2.81249099682692,1.52028174719657,2.21215258904047,6.09055082512058,15.5886092316688,17.9506307094907,-4.6156687493892,-4.58225168688719,-4.65783018795123,-4.69918478287483,-4.88870083724854,-5.43554569565721,-4.71896227857067,-5.30827424111194,-4.93312425125019,-6.4252654369092,-3.19332487823126,-3.86183584109005,-4.01574463601051,-5.66619812959796,-6.38483546761975,-4.84729140096252,-43474.8909936335
10.8604944984459,1.53169227199815,2.39449520932085,9.33306532737656,50.3841896954977,1.59876078430555,5.1245872946443,7.51943687829784,3.07482664770289,1.85521018835503,8.26831220154156,1.59106840850739,2.28090605060309,16.7905402043427,21.4176433167825,25.171325732388,-4.26852006524082,-4.28672083116063,-4.15246504979933,-4.24225898809777,-4.34567467406697,-5.00550692328383,-4.41843382318285,-5.01879054050104,-4.57782797177649,-5.89117819824093,-3.41792987673088,-3.5717382768505,-3.76245017213258,-5.30661904967262,-5.26929640293247,-3.95113339615412,-43371.4894638993
7.6697871933311,1.48475582131936,1.0845423903004,10.4126506631645,46.1534427327298,1.63526054956713,5.99515065237748,8.67687253902892,4.10586407455301,2.74667298301924,11.0828725408846,2.2659882532847,2.00074519302481,16.9791753115889,16.2528369070989,20.8905849934459,-4.74611160172667,-4.59970185435982,-4.57724785018411,-4.75508768623008,-4.82967138104721,-5.33859794529502,-4.91163338140413,-5.3143075102206,-4.99636441338788,-6.52914214086486,-3.81324338452633,-4.00328119319249,-4.21127076787605,-5.47504127718265,-6.3407565353131,-4.71785203211612,-42805.3832402282
8.99168042464949,1.51380150729157,3.27121947048454,7.68964772510615,6.98008159431156,1.76617719604542,7.0734196508398,12.0890581138462,5.04001725457191,3.45019407618159,28.3028122743949,2.5766253321143,2.34135473787711,18.278998783191,22.0777766376655,22.7794046738312,-4.59833831837841,-4.43051764540959,-4.72198420142084,-4.67521329516032,-4.70535142635941,-5.13630958337315,-4.77542599898724,-5.19086491965208,-4.82370152730241,-6.32275961506167,-4.02664426787129,-3.85384370461299,-4.0816260893979,-5.02540549663018,-5.94183733157106,-4.4838950585937,-42748.2517302561
7.89873249036615,1.45488373908989,2.14664544824622,11.2531046836984,14.6901049266805,1.5481992476709,8.40254867134289,12.7911182426215,6.01949911211115,3.83140940071633,29.478542979014,3.11950353189408,2.28598407165207,18.3661757036748,15.2996495515936,20.0188154795899,-4.65007579888394,-4.44357595242793,-4.65427605527402,-4.75175532226189,-4.94346845788706,-5.1564136690785,-4.84334607837594,-5.27581719541606,-4.86563432148222,-6.38227781321046,-3.89803541595915,-3.8729501713991,-4.09052706755039,-5.0837804515768,-6.00760067404901,-4.62833819737032,-42599.4916832748
7.39213614550716,1.37705346549389,1.85562075817613,6.74726750614945,28.9951798531037,1.59266915806846,9.21717654149784,15.4860154036936,6.50736818108307,4.03965227237387,35.5418251885102,3.27819557436076,2.24346823959355,18.2931691984014,17.7608613406498,22.6831629721756,-4.70540247120824,-4.48082867598939,-4.52484067267502,-4.82506715899791,-5.05292339600462,-5.18656864418086,-4.91241423712188,-5.3484689456961,-4.9036658851481,-6.42760193943624,-3.85172670938957,-3.90735354934701,-4.11867389405362,-5.15873276138751,-6.09820493303159,-4.79453975319135,-42544.9479790768
7.36226693179021,1.32891054807614,1.32877404761609,13.8682624845477,31.3289637577478,1.3685067673739,9.98841150920329,15.0877264801882,6.49553268524485,4.66580148570511,54.5909217290702,3.38710797009585,2.29723978653278,18.6591693817315,14.6220833737507,18.918305083544,-4.70455608358211,-4.49037180969797,-4.47380648670639,-4.89157094568906,-4.86573985316308,-5.18699544061881,-4.89489689298181,-5.32090011510249,-4.88989459799807,-6.40923604362643,-3.85726863092772,-3.89835679630186,-4.1367313700724,-5.11741364049459,-5.98476253070228,-4.80076865768119,-42537.1681292053
7.29056816038141,1.32715129744405,1.96686567743175,11.5720537864994,31.2977010447485,1.51414271103384,9.45217844982047,15.7674638589694,6.73692686004698,4.32510279858791,55.4078988035954,3.41372802035783,2.31985015238437,17.641019644966,16.2689783710027,21.8338756250692,-4.69743360276713,-4.48638471537105,-4.46640937876401,-4.86845243388082,-4.85862865581863,-5.18269550991874,-4.90365337671304,-5.33858049315026,-4.89619776186916,-6.42285884742028,-3.85237727522693,-3.89312079273135,-4.12672463938404,-5.12392802480332,-5.99767792587422,-4.81939861502533,-42519.5350763791
7.28334809769029,1.34678962913434,1.53854137435386,7.86915425383979,32.4564425872121,1.5022959522285,9.76744955098275,15.7575120381879,6.62499468762419,4.37115827022299,62.6782253011064,3.36464208206476,2.27285425164376,18.4667756695732,16.6770255345028,22.0255574273554,-4.69240193414332,-4.4887499712683,-4.47358793832756,-4.81737647227753,-4.87110534727628,-5.18861755150086,-4.91872858973368,-5.36237548454827,-4.90935342553696,-6.43670108452709,-3.85783318145006,-3.8957967748468,-4.13052751616819,-5.13612198752522,-6.00041003193604,-4.85203967708865,-42517.961024189
7.1889597757041,1.31555643999034,2.03558119855509,11.1123308765582,28.1824983097786,1.51230101809779,9.15162515998545,15.6396981893579,6.75733730063948,4.28877444435071,59.8721880005227,3.43105603002905,2.32442346029492,17.097593528855,16.2863512494119,21.9971056238979,-4.69279814843955,-4.48857230612781,-4.46026062604483,-4.79880902577821,-4.8483448401808,-5.18517992418252,-4.92101744039582,-5.3731524321644,-4.91609062790103,-6.44520123186186,-3.86835612294185,-3.89404045267356,-4.12730836285371,-5.12502596276155,-5.98513256479456,-4.85112699554207,-42517.0075645609
7.2453063054002,1.32826447236831,1.84977870211075,9.78230942349083,31.343150930343,1.49545502849371,9.69982083632877,15.6693728382087,6.65676236447193,4.32644647990282,64.9488822386346,3.37476988051165,2.30011175252326,18.0839622506406,16.3270187167839,21.945222016063,-4.68907810884211,-4.48685505413178,-4.4645623890416,-4.79455552718736,-4.84564794827269,-5.18555048521661,-4.92444731990236,-5.37454633214765,-4.91863916595105,-6.44342451224483,-3.86666102543379,-3.89581957809168,-4.12685431173977,-5.12349753491945,-5.97992591212113,-4.85552828716687,-42513.8220785338
7.24978719714241,1.33062605113084,1.81511985156289,9.48653539670971,31.3079751599794,1.50666382764052,9.4748243534268,15.6553373940803,6.69762369107289,4.30077287943066,60.5545879595183,3.3896630030888,2.29546861319434,17.7795970120976,16.3455983093103,22.0182453610562,-4.68831915254075,-4.4865138111266,-4.45785033922298,-4.78483469314306,-4.84805948273288,-5.18502329321491,-4.9309688011258,-5.38154240565017,-4.9227978981545,-6.44661392897738,-3.86962773453898,-3.89707639565726,-4.12565151663541,-5.12388265845084,-5.97757052538689,-4.85887229047192,-42513.4962061454
7.25209868916025,1.33262511946244,1.78463769458814,9.20875682572026,31.3296745390086,1.49975453043217,9.66035887510679,15.7180997222453,6.67844213192374,4.32567343576661,66.702663307744,3.3785006264087,2.28983708007775,17.9007855037924,16.3230815530582,22.0355240793324,-4.68678803910608,-4.4861219752436,-4.44836469614401,-4.7725557024447,-4.84880640781332,-5.18402317436089,-4.93045513026724,-5.3779874583879,-4.9210554387173,-6.44379051235836,-3.86971617849285,-3.89589732189453,-4.1247583538164,-5.12337585625333,-5.97467484809618,-4.86122426043077,-42513.4902556241
7.24923887451417,1.33154039370499,1.7918322415852,9.29533320215283,31.2264572373792,1.50272020941999,9.5483127579079,15.6500075735927,6.68398432793181,4.3080323541193,63.2785971270678,3.38492322658531,2.29193364025646,17.8199842209888,16.3083197144409,22.031359414103,-4.68675933531488,-4.48601124720801,-4.44590191471345,-4.76973534825365,-4.84813406668792,-5.18388422304746,-4.9328059223837,-5.38206089014843,-4.92340655911723,-6.44569153015324,-3.87241246950545,-3.89660297149879,-4.12401168187481,-5.12274693573176,-5.97345071136418,-4.86200971922006,-42513.330456237
7.24793815350307,1.33078174943569,1.7891381494072,9.28997942743827,31.296412367375,1.50075388081523,9.59232369496742,15.6567271781999,6.68121709257308,4.30590717559952,62.8168379233328,3.38262499451887,2.29165453497378,17.8717895019384,16.293500201958,22.0331691923862,-4.68661913665237,-4.48585421486989,-4.44314336228916,-4.76721951242924,-4.84683319382042,-5.1837544731323,-4.93388849779933,-5.38452012703982,-4.92519656371029,-6.446709696606,-3.87072677285054,-3.89754686642201,-4.12361118516355,-5.12208647994137,-5.97199100919407,-4.86308560146415,-42513.3184831905
7.24861394105382,1.33076125177874,1.7877772881962,9.30441482035111,31.132586205687,1.50494041152563,9.50178596450155,15.6994819859766,6.7058043216484,4.30617473757407,62.7642305938985,3.39334832067028,2.29120583106435,17.7490637424491,16.3022425608639,22.0629838000962,-4.6862510090818,-4.48541824334978,-4.44147679049285,-4.76567136332915,-4.84641571857547,-5.18338027676834,-4.9349795697772,-5.38571510251619,-4.92586016819492,-6.44711671383109,-3.87069594319547,-3.89785886680767,-4.1231246532361,-5.12161840924464,-5.97098916097772,-4.86355208703778,-42513.3161098656
7.25037577732255,1.33064179145708,1.78639005731511,9.28932605273671,31.2551311846318,1.50241703454949,9.56717787421278,15.6460292723235,6.69099992184121,4.30749586049768,62.8479236826611,3.38976914221164,2.29127125982875,17.797907018372,16.2924305902017,22.0504679519475,-4.68497443500902,-4.48438838960489,-4.43868329565777,-4.76271410730259,-4.84447101271259,-5.18244079374537,-4.93493780517598,-5.38637828925434,-4.92618184539782,-6.4469435713314,-3.86971032674308,-3.89743776760706,-4.1220332675517,-5.11992203389811,-5.96802249141897,-4.86269667818864,-42513.3105848436
7.24706791056577,1.33026366132317,1.78704494545397,9.28356065342478,31.1876783723211,1.50144867065816,9.55626612366064,15.6940866066984,6.69215461040871,4.30662264133082,62.8347497387466,3.38643428608709,2.29083799601602,17.8229424829953,16.2737501255965,22.0325611250222,-4.68553777076051,-4.48477205161547,-4.43929599175642,-4.76346467212849,-4.84488711287519,-5.18274586110537,-4.93591936813011,-5.38689658309638,-4.92674343315383,-6.44740498002833,-3.87010178618716,-3.8979825820852,-4.12240431354988,-5.12062522717044,-5.96912763086552,-4.86397566417929,-42513.3098253856
7.24729855035418,1.33028509622818,1.78571113401407,9.28878953069675,31.2224683927083,1.50210917192,9.56459424359389,15.660741395759,6.69227786357141,4.30568733514302,62.8335608993633,3.38819190891312,2.29087870123635,17.8086043095266,16.282548123163,22.0541126981909,-4.68570713494159,-4.48488403626155,-4.43963549617568,-4.76384473560849,-4.8450820631509,-5.18282036139434,-4.93592898948607,-5.38705065965029,-4.92686647032538,-6.44746853994195,-3.87030133623026,-3.89801995764885,-4.12247587010966,-5.12078461259604,-5.9695147540459,-4.86419092488177,-42513.3094843705
7.24869321605375,1.33035065640283,1.7875623015464,9.28707174875505,31.2300937687008,1.50218988429783,9.5574173775712,15.6689388189705,6.69262854737658,4.30611385124839,62.8281875333218,3.38907317944693,2.29102620304314,17.8048223988287,16.2876170146953,22.0454302433047,-4.68574093962958,-4.48493893240175,-4.43981634725675,-4.76397422148531,-4.84506882062853,-5.18282797496124,-4.93585227500474,-5.38707086808259,-4.92687775239893,-6.44741696123052,-3.87030080762628,-3.8980665081724,-4.12253356066516,-5.12062410660578,-5.96916078482305,-4.86396123193608,-42513.3094330187
7.24861041129461,1.33042455859539,1.78638505745384,9.29029960035491,31.2041499629664,1.50214689334937,9.55740794551331,15.6732563752944,6.69325520777309,4.30625731379727,62.8387086676493,3.388121819926,2.29111790212583,17.8083048948861,16.2844623740282,22.0497274536467,-4.68567367299124,-4.48489154485729,-4.43980538827042,-4.76394927009925,-4.84507193724501,-5.18279653210671,-4.93589244890953,-5.38703329031874,-4.92685038224526,-6.44739604471609,-3.87029087718828,-3.89803941861399,-4.12249224219311,-5.12060154342753,-5.96910723271425,-4.86391413648338,-42513.3094148193
7.24804967271773,1.33037339193021,1.78674468913115,9.28885375216873,31.2149967671988,1.50214453697018,9.55971535357429,15.669380546601,6.69292858392709,4.30622877194032,62.840934149718,3.38818334903922,2.29099321581874,17.8072516656536,16.2822904251438,22.0474725098623,-4.68572307294687,-4.48493159858251,-4.43981949373295,-4.76396236306451,-4.84514364647659,-5.18284708384417,-4.93598540338329,-5.38711151400719,-4.92692379148426,-6.44749109619599,-3.8703531726751,-3.89808662007608,-4.12253079275304,-5.12068007473752,-5.96922783219319,-4.8640401903537,-42513.3093985349
7.24804967271773,1.33037339193021,1.78674468913115,9.28885375216873,31.2149967671988,1.50214453697018,9.55971535357429,15.669380546601,6.69292858392709,4.30622877194032,62.840934149718,3.38818334903922,2.29099321581874,17.8072516656536,16.2822904251438,22.0474725098623,-4.68572307294687,-4.48493159858251,-4.43981949373295,-4.76396236306451,-4.84514364647659,-5.18284708384417,-4.93598540338329,-5.38711151400719,-4.92692379148426,-6.44749109619599,-3.8703531726751,-3.89808662007608,-4.12253079275304,-5.12068007473752,-5.96922783219319,-4.8640401903537,-42513.3093985349
7.24810203504918,1.33037685752148,1.78674504098836,9.28884406354182,31.2150599099414,1.5021436240131,9.55963936681138,15.6694085704064,6.69291678565061,4.30622342511852,62.840919523084,3.38821451437201,2.29100282855996,17.8073586542931,16.2823799431998,22.0477463712632,-4.68568594105212,-4.48490264600836,-4.43980187999953,-4.76394516883331,-4.84510089806508,-5.18281516681007,-4.93596219905699,-5.38710925102911,-4.92690756937575,-6.44746622592731,-3.87032507333153,-3.89805915746954,-4.12249997963551,-5.12062950691677,-5.96916129540713,-4.86396572207447,-42513.3093984819
7.24810646221215,1.33037677513619,1.78674509045866,9.28884096900762,31.2150726288586,1.50214338067476,9.55962186677411,15.6694151480362,6.69291446194384,4.30622213961746,62.8409059407662,3.3882201950062,2.29100398050995,17.8073741550168,16.2823996989121,22.0477797386307,-4.68570706514987,-4.48491609868441,-4.43981090659056,-4.76396419857262,-4.84511694945499,-5.18282723627084,-4.93598193541095,-5.3871211932069,-4.92692048453113,-6.44747515136161,-3.87033827169405,-3.89807050134977,-4.12251314878071,-5.12066645350456,-5.96921053491059,-4.86401338467456,-42513.309397524
7.24813871324599,1.33037694422173,1.78674508042787,9.28882869237145,31.2151403252911,1.50214110069587,9.5595342270805,15.6694537120474,6.6929029320932,4.30621588285033,62.8408221569675,3.38824956757987,2.29100737616872,17.8074643357076,16.2825032996233,22.0479574430535,-4.68571181689984,-4.48492160452184,-4.43981822469055,-4.76396816426204,-4.84512262711622,-5.18283120973254,-4.93598815548831,-5.3871285692267,-4.92692848909069,-6.44748156690081,-3.87034600640026,-3.89807810375926,-4.12251899854186,-5.12066017715039,-5.96921350557847,-4.86400939987513,-42513.3093971428
