"","alpha_base","gamma_rplc.r.sll","gamma_rdc.nd.cmpnst","gamma_shrt.flghts","gamma_mdm.flghts","gamma_lng.flghts","gamma_dt","gamma_inslt.rf","gamma_inslt.fcd","gamma_rplc.wndws","gamma_vntltn","gamma_ht.pmp","gamma_slr.pnls","gamma_rdc.tmp","gamma_crtfct","gamma_co2.offset","gamma_undercomp","asc_rplc.r.sll","asc_rdc.nd.cmpnst","asc_shrt.flghts","asc_mdm.flghts","asc_lng.flghts","asc_dt","asc_inslt.rf","asc_inslt.fcd","asc_rplc.wndws","asc_vntltn","asc_ht.pmp","asc_slr.pnls","asc_rdc.tmp","asc_crtfct","asc_co2.offset","b_ht.pmp_re_heating_oil","b_ht.pmp_re_heating_electric","b_ht.pmp_re_heating_gas","b_inslt.rf_re_standard_old","b_inslt.fcd_re_standard_old","b_rplc.wndws_re_standard_old","b_vntltn_re_standard_old","b_slr.pnls_re_standard_old","b_rdc.tmp_re_standard_old"
"alpha_base",0,2.33283611725521e-17,-1.04025892773659e-16,-1.15858729726113e-16,4.35345226007693e-17,3.52121904009319e-19,1.16041068575429e-16,9.20902286578833e-19,7.63798515219149e-19,2.68784998886819e-17,-1.72681476521248e-17,1.25205628220035e-20,-7.59561064838416e-17,-3.66598799607895e-17,6.03064983094378e-18,1.37426457161839e-18,1.41874298455167e-21,1.74376662081033e-16,-5.8033625028492e-16,-3.05347710895428e-17,-2.66500410003627e-16,-5.5107717068237e-18,2.22803247671088e-16,1.48811640914134e-17,2.35244919350936e-16,-3.84756499957761e-18,3.5558848267393e-17,1.64287152218634e-16,-4.85306101961985e-17,2.16714311380886e-15,-1.80271338947784e-17,8.01465574391117e-17,-8.17495111333662e-17,6.98351791160405e-18,2.2454281999283e-18,6.75139958971302e-17,-6.23316529360024e-17,3.2073633125518e-18,1.25443255012367e-17,3.19739775236572e-18,2.5244930583544e-17
"gamma_rplc.r.sll",2.33283611725521e-17,-4.00420970128326,0.18005008684004,0.0220157601676261,-0.00688848163744057,-0.00260883504119014,0.0614916598871406,-0.00545840051042134,-0.00361512633880406,-0.0056862046749426,-0.00260051622194462,-0.000969865820873737,0.0173078199743401,0.212690598912162,-0.0240914643065823,-0.00314828337584103,-0.000366521902252398,-10.4842245500467,2.20592546909846,0.265342916369089,0.492550243658387,0.244385667315564,1.02149083568378,0.242522343293251,0.158676693432953,0.244391110540649,0.100474949325536,0.281687018220544,0.448235859732563,1.87859543092162,1.17452978570716,0.167099587867399,0.147280389886933,0.0310561744186848,0.103350488946455,0.0733436341521339,0.051025669176996,0.054723211072683,0.00717694857103344,0.0561886268107447,0.30168185061068
"gamma_rdc.nd.cmpnst",-1.04025892773659e-16,0.18005008684004,-247.49416055736,0.587223409118602,0.116772098523272,0.0024840488543152,1.75977954349406,0.0129977011186795,-0.000502620513772546,0.0238247398668101,0.00551106160070344,4.43549421570883e-05,0.471270506232842,4.76045114602059,0.0318708613981773,-0.00837811824200283,-0.000607747971193475,15.7369567926412,-133.710756583288,3.2030843857928,6.37337779391151,3.14394968863467,15.8414966631024,2.38636560624895,1.68665255776624,2.44823708832781,1.07756093205582,2.99203184970081,5.64106938851557,26.0056789161782,18.0582840332426,3.9563936382304,1.61206919695426,0.261174168033091,1.11878875748689,0.83052328543778,0.631776046159477,0.633910914060783,0.0897920060883721,0.730631871914885,5.4461871572536
"gamma_shrt.flghts",-1.15858729726113e-16,0.0220157601676261,0.587223409118602,-33.1575415865743,0.0477324444222537,0.000450364675630477,0.286372094333052,0.00177119628065351,7.66031899251056e-05,0.00286508055832645,0.000543172716099693,-6.77659421353074e-06,0.062143250510258,0.780286156194138,0.00404204765797531,-0.00207383112988754,-0.000102095355333622,1.91035551778512,3.31909996402315,-25.9689864308591,2.3638548318512,1.22034316396028,2.7556694878146,0.279009171407965,0.213437673472518,0.331150409787816,0.143144775920727,0.488446050303916,0.757394177156648,4.40990576715843,3.07881354526934,0.593512053917266,0.241626475869151,0.0659240284319691,0.180895961390563,0.0431718601027843,0.0350920146686875,0.0373757214163534,0.00477951047606578,0.0464927667070645,0.75364701547412
"gamma_mdm.flghts",4.35345226007693e-17,-0.00688848163744057,0.116772098523272,0.0477324444222537,-1.26650926861512,-0.00325613144146973,0.0433251148326827,-0.00164679412388385,-0.00040747124367746,-0.00146999076191704,-0.000859938163266022,-0.000230422132806012,0.00295576331003666,0.15155111286313,-0.0141332443122238,-0.00147540361993552,-0.000116569867295008,0.410639701232351,0.753440020779179,0.243932922924837,-5.35664076750074,0.213652816079508,0.641904306141754,0.0534508044572955,0.0362357008403797,0.0591628720301243,0.0271217925838361,0.0755132993675347,0.133049325206092,0.985609315702296,0.694323553756314,0.0833871819385115,0.0366772200207204,0.00581058352907304,0.033025510311204,0.0102998388612924,0.00762848409169891,0.00898808479454404,0.00104368313567322,0.00977150171944514,0.172780776212666
"gamma_lng.flghts",3.52121904009319e-19,-0.00260883504119014,0.0024840488543152,0.000450364675630477,-0.00325613144146973,-0.0150426571815795,-0.000273904004394617,-0.000524850099543669,-0.000333720493941164,-0.000669967821416218,-0.000307874467153345,-0.000116681736701286,-0.001074183503564,0.00309316799966315,-0.00314206154909812,-0.000144555875557876,-3.19391563383219e-05,0.0309056343147635,0.0581094996744835,0.014834696874534,0.0216645235607014,-0.377960002685152,0.0401583163855649,0.0048491285299537,0.00332413871182616,0.00486935757804527,0.00221909176096334,0.00600613056654655,0.0119066674643429,0.0777037737996327,0.0440044956352342,0.00276362714089054,0.00212212085723571,0.00086958461805668,0.00301443097441791,0.00175377295601698,0.00135286670815876,0.00135786162985397,0.000184379101871176,0.00209655087709816,0.0126717742040312
"gamma_dt",1.16041068575429e-16,0.0614916598871406,1.75977954349406,0.286372094333052,0.0433251148326827,-0.000273904004394617,-143.075270912546,0.00170173769689621,-0.00128232784880957,0.00380440020070464,2.65368458503575e-05,-0.000287879775626785,0.162689694332379,2.18477484375282,-0.00103058174103186,-0.00490845489585051,-0.000399791813718486,4.8987907473587,8.57146304089347,1.47666208398721,2.56894077271596,1.28074400140554,-56.0426820110653,0.715038571616361,0.514099224290366,0.778937994920341,0.359698538512779,0.820372744070096,1.78174901601153,10.5295142263443,8.26192820675782,1.48277859188368,0.459870942884323,0.0654650982853316,0.295036659352692,0.218072635063959,0.177182849696167,0.171961873482137,0.0246369692972769,0.174243770396798,2.03931060145656
"gamma_inslt.rf",9.20902286578833e-19,-0.00545840051042134,0.0129977011186795,0.00177119628065351,-0.00164679412388385,-0.000524850099543669,0.00170173769689621,-0.88867808154488,-0.00955606325686379,-0.00949902341459006,-0.00365597142669329,-0.000564798448615,0.00829274493955251,0.0187791884725335,-0.00131746029793205,-0.001033501202413,-8.61908716751201e-05,0.173900989643351,0.232187206782856,0.0278460758661406,0.054464113357175,0.0241178443537127,0.14647217989088,-2.35511807183662,0.149725807932802,0.189318413351496,0.0426445178312116,0.253441538907493,0.2429590170099,0.428727303942526,0.175050460231405,0.0122122133291452,0.168218004437581,0.00964478278875795,0.0755787862823715,-1.20263346503788,0.101142574570477,0.106133639041129,0.0163267431668408,0.128877989550892,0.227276280600802
"gamma_inslt.fcd",7.63798515219149e-19,-0.00361512633880406,-0.000502620513772546,7.66031899251056e-05,-0.00040747124367746,-0.000333720493941164,-0.00128232784880957,-0.00955606325686379,-0.190585479575866,-0.00455374002479657,-0.00179068766536252,-0.000510598451524595,-0.00115068341762481,0.000829583090211152,-0.000657031369607407,-0.000382244123645281,-4.65498944831536e-05,0.0435163104353485,0.0665925263259053,0.00496111760822844,0.0119465428401161,0.00595488085164324,0.0384522798888991,0.0495193666778082,-0.629808652543738,0.0508740798600039,0.0104472429197103,0.0707794583409805,0.0606077255974768,0.117581910121354,0.0452379581942239,0.00192374940251235,0.0484213571881072,0.00348170923368465,0.01887641222436,0.035530805189358,-0.357811349076773,0.0325241015305953,0.00466385144269722,0.0365599352768355,0.0693653205716424
"gamma_rplc.wndws",2.68784998886819e-17,-0.0056862046749426,0.0238247398668101,0.00286508055832645,-0.00146999076191704,-0.000669967821416218,0.00380440020070464,-0.00949902341459006,-0.00455374002479657,-2.00677859490246,-0.00182814248756115,-0.000758225162791377,0.0194357914650599,0.0258076156942166,-0.00289938029466205,-0.000676575272923673,-9.83619874276696e-05,0.23863345984259,0.312166514908967,0.0361463206122483,0.0793658125290379,0.0341698278373143,0.195161986277218,0.234018300266478,0.181732359465241,-3.13094196195733,0.06133794483438,0.334644770058421,0.35654233618188,0.554598361640774,0.228403042989198,0.0186864553987762,0.219690839428366,0.0187653586489965,0.0961886219636706,0.112215523064984,0.0939823521291873,-1.03885847877975,0.0141056757158009,0.12919543603515,0.199618323204264
"gamma_vntltn",-1.72681476521248e-17,-0.00260051622194462,0.00551106160070344,0.000543172716099693,-0.000859938163266022,-0.000307874467153345,2.65368458503575e-05,-0.00365597142669329,-0.00179068766536252,-0.00182814248756115,-1.56838633642245,-0.000175596262114568,0.00388031954687166,0.0065647625809122,-0.00393208490310666,-0.000235782633108834,-2.98686789169584e-05,0.0374477550415057,0.0661244449148856,0.00948865397462063,0.0150963211905458,0.0112813619526948,0.0415407058094824,0.0225637153950214,0.01588724251008,0.028417344338935,-0.545223800857647,0.0248088510565716,0.0674403811576476,0.0881963957730503,0.0484575968818174,0.00369148162707449,0.0160355538481152,0.00166358404674142,0.00710971435389697,0.00264562833365277,0.00201369936654553,0.00221195777321787,-0.0240146881957126,0.00115698635531351,0.00525262259909703
"gamma_ht.pmp",1.25205628220035e-20,-0.000969865820873737,4.43549421570883e-05,-6.77659421353074e-06,-0.000230422132806012,-0.000116681736701286,-0.000287879775626785,-0.000564798448615,-0.000510598451524595,-0.000758225162791377,-0.000175596262114568,-0.000344361800863488,-0.000799788263115173,8.11314685101148e-05,-0.000103967406539634,2.58750982237075e-15,-1.2579464685879e-06,0.01019895036832,0.0150852198156493,0.00153632692012434,0.00319509144554959,0.00152986716932607,0.00887503450349361,0.00931373906352627,0.00619280399389386,0.00909366490385773,0.00281110409560943,-0.12537369511488,0.015275926899644,0.0219732200308595,0.00945258664379278,8.47639196038058e-07,-0.0803905365260367,-0.00488962052192583,-0.0400935375466082,0.00355742296263812,0.0025146654149741,0.00286397612099524,0.000359749332530353,0.00302538645158958,0.0046207674482022
"gamma_slr.pnls",-7.59561064838416e-17,0.0173078199743401,0.471270506232842,0.062143250510258,0.00295576331003666,-0.001074183503564,0.162689694332379,0.00829274493955251,-0.00115068341762481,0.0194357914650599,0.00388031954687166,-0.000799788263115173,-20.4938278481075,0.539718047719459,-0.00353403677908029,-0.00272887691051673,-0.00024608783231441,2.68474833868531,3.80659061939928,0.570873868238644,1.04264552364304,0.448855965371396,2.34805274358833,1.93277741853163,1.31439277882803,2.02664233286362,0.853206305336715,3.1100709846776,-33.0169861298567,6.28139840019027,2.79803017163375,0.349071004845788,1.68491831784968,0.217402597697558,1.20775018609062,0.670452584275318,0.460910196082864,0.508205025267509,0.0711456559548245,-5.36682037047289,0.939468248346479
"gamma_rdc.tmp",-3.66598799607895e-17,0.212690598912162,4.76045114602059,0.780286156194138,0.15155111286313,0.00309316799966315,2.18477484375282,0.0187791884725335,0.000829583090211152,0.0258076156942166,0.0065647625809122,8.11314685101148e-05,0.539718047719459,-131.535137300943,0.0291977199234032,-0.0109918190768935,-0.000793689265126444,16.3824032956903,25.4053950067586,4.27536009257802,8.30524847467449,4.37786369926153,20.611820947895,2.52002981089234,1.77726528946112,2.68139241905821,1.19558216668666,3.12015459708043,5.73136594500127,-156.416162154446,22.6816845446201,4.72184548243581,1.42931280939311,0.248052916769049,1.44278902293863,0.837627971995906,0.645269628050514,0.664080543623044,0.0899947318878316,0.771936846719654,-37.4336881814137
"gamma_crtfct",6.03064983094378e-18,-0.0240914643065823,0.0318708613981773,0.00404204765797531,-0.0141332443122238,-0.00314206154909812,-0.00103058174103186,-0.00131746029793205,-0.000657031369607407,-0.00289938029466205,-0.00393208490310666,-0.000103967406539634,-0.00353403677908029,0.0291977199234032,-0.218173709980417,-0.00345776023320209,-0.000159056055809581,0.276534859992683,0.475864418287444,0.076296141984834,0.161455860070394,0.0788769011338343,0.422382459411458,0.0226785714677543,0.0152139754835073,0.0237532344293906,0.0146912756589532,0.0150024930021391,0.0640371541012337,0.628019955028428,-3.01457737280159,0.0331268858879818,0.00608504498423046,0.0010193874625401,0.007898063370229,0.0054581078395211,0.00426315063712139,0.00366695887273534,0.000546382666415536,0.00553640011757543,0.147651000573541
"gamma_co2.offset",1.37426457161839e-18,-0.00314828337584103,-0.00837811824200283,-0.00207383112988754,-0.00147540361993552,-0.000144555875557876,-0.00490845489585051,-0.001033501202413,-0.000382244123645281,-0.000676575272923673,-0.000235782633108834,2.58750982237075e-15,-0.00272887691051673,-0.0109918190768935,-0.00345776023320209,-0.0085906844713068,5.62677534983878e-13,0.0096532915664741,0.0142477233519128,0.0040836883998189,0.00448207111536803,0.00223644876097202,0.0116237275554007,0.000911013105755943,0.000605414199123416,0.00104947540498844,0.000467345332904476,0.000864659724878052,0.00299231233875019,0.0214869375707984,0.0155642285090424,-0.10897708724402,0.000486684145257531,4.02782720434611e-05,0.000337704049831648,0.000138115712050378,9.84017607989428e-05,0.000116748236678681,1.28185742014211e-05,8.03897196838197e-05,0.00588620438654892
"gamma_undercomp",1.41874298455167e-21,-0.000366521902252398,-0.000607747971193475,-0.000102095355333622,-0.000116569867295008,-3.19391563383219e-05,-0.000399791813718486,-8.61908716751201e-05,-4.65498944831536e-05,-9.83619874276696e-05,-2.98686789169584e-05,-1.2579464685879e-06,-0.00024608783231441,-0.000793689265126444,-0.000159056055809581,5.62677534983878e-13,-4.02855815291071e-06,0.00130333307321174,0.0017740827144092,0.000274606281117243,0.000456754263033788,0.000219165798179501,0.00135196577174562,0.000186919117574902,0.00012045410461856,0.000180282171797866,7.40163014521686e-05,0.000165342314303984,0.000497230498709425,0.00270808274366853,0.00165945600993868,0.000787930677369403,8.3655569798807e-05,1.85949471482321e-05,6.30925704546551e-05,8.0334562601608e-05,5.46346524385103e-05,5.84443804512419e-05,6.81805278529284e-06,8.65759447065942e-05,0.000730970200985671
"asc_rplc.r.sll",1.74376662081033e-16,-10.4842245500467,15.7369567926412,1.91035551778512,0.410639701232351,0.0309056343147635,4.8987907473587,0.173900989643351,0.0435163104353485,0.23863345984259,0.0374477550415057,0.01019895036832,2.68474833868531,16.3824032956903,0.276534859992683,0.0096532915664741,0.00130333307321174,-594.810096785451,96.8325942183088,14.619667030889,26.5312190258799,13.1634210860932,61.1074963778548,14.1623349413854,9.81061823881871,14.4901320909684,5.69449621362283,22.5386805294155,31.2249337198664,112.839927805649,66.757154601647,16.1115234385479,13.0048170849773,1.63700224313901,7.89686217982093,5.21196486787607,3.77835384413915,4.24268269780285,0.560929398815655,5.16524624523376,23.6781077843283
"asc_rdc.nd.cmpnst",-5.8033625028492e-16,2.20592546909846,-133.710756583288,3.31909996402315,0.753440020779179,0.0581094996744835,8.57146304089347,0.232187206782856,0.0665925263259053,0.312166514908967,0.0661244449148856,0.0150852198156493,3.80659061939928,25.4053950067586,0.475864418287444,0.0142477233519128,0.0017740827144092,96.8325942183088,-875.806491567692,24.1019456280702,42.3442482138802,24.0012737203442,96.4817488044101,21.1926515183341,14.2975091079371,21.8045117050648,8.25562531522394,32.8141769303172,43.9021342119327,178.904030365225,105.902634847894,21.5902699226621,18.7227509916501,2.13204952966874,11.9593770953644,7.4044709325412,5.42912875025625,5.9260921738227,0.80224605082076,7.58457434860305,37.9055013023423
